sepal_length,sepal_width,petal_length,petal_width,stem_length,longitude,latitude,leaves_count,label
5.1,3.5,1.4,0.2,58,82,13,6,setosa
4.9,3,1.4,0.2,56,9,5,6,setosa
4.7,3.2,1.3,0.2,60,27,35,6,setosa
4.6,3.1,1.5,0.2,59,8,41,4,setosa
5,3.6,1.4,0.2,59,13,30,6,setosa
5.4,3.9,1.7,0.4,55,75,5,6,setosa
4.6,3.4,1.4,0.3,56,15,33,4,setosa
5,3.4,1.5,0.2,56,16,36,4,setosa
4.4,2.9,1.4,0.2,55,46,32,6,setosa
4.9,3.1,1.5,0.1,59,20,12,5,setosa
5.4,3.7,1.5,0.2,57,79,38,5,setosa
4.8,3.4,1.6,0.2,60,40,1,6,setosa
4.8,3,1.4,0.1,61,7,20,5,setosa
4.3,3,1.1,0.1,55,45,0,4,setosa
5.8,4,1.2,0.2,56,44,41,4,setosa
5.7,4.4,1.5,0.4,58,50,43,4,setosa
5.4,3.9,1.3,0.4,60,86,33,6,setosa
5.1,3.5,1.4,0.3,58,65,41,6,setosa
5.7,3.8,1.7,0.3,58,5,28,4,setosa
5.1,3.8,1.5,0.3,60,10,40,4,setosa
5.4,3.4,1.7,0.2,61,56,19,4,setosa
5.1,3.7,1.5,0.4,57,82,20,5,setosa
4.6,3.6,1,0.2,56,42,26,4,setosa
5.1,3.3,1.7,0.5,61,34,30,4,setosa
4.8,3.4,1.9,0.2,61,48,10,4,setosa
5,3,1.6,0.2,59,46,11,6,setosa
5,3.4,1.6,0.4,61,16,30,5,setosa
5.2,3.5,1.5,0.2,56,44,6,4,setosa
5.2,3.4,1.4,0.2,57,9,28,4,setosa
4.7,3.2,1.6,0.2,55,80,4,5,setosa
4.8,3.1,1.6,0.2,59,62,32,4,setosa
5.4,3.4,1.5,0.4,56,3,20,6,setosa
5.2,4.1,1.5,0.1,61,59,9,6,setosa
5.5,4.2,1.4,0.2,61,76,3,5,setosa
4.9,3.1,1.5,0.1,56,1,37,6,setosa
5,3.2,1.2,0.2,58,66,34,4,setosa
5.5,3.5,1.3,0.2,58,24,13,6,setosa
4.9,3.1,1.5,0.1,55,44,24,6,setosa
4.4,3,1.3,0.2,60,19,34,6,setosa
5.1,3.4,1.5,0.2,60,30,18,5,setosa
5,3.5,1.3,0.3,55,19,41,6,setosa
4.5,2.3,1.3,0.3,60,53,43,5,setosa
4.4,3.2,1.3,0.2,57,81,35,5,setosa
5,3.5,1.6,0.6,58,30,17,5,setosa
5.1,3.8,1.9,0.4,57,25,17,4,setosa
4.8,3,1.4,0.3,59,74,24,5,setosa
5.1,3.8,1.6,0.2,55,11,2,6,setosa
4.6,3.2,1.4,0.2,55,22,8,4,setosa
5.3,3.7,1.5,0.2,58,22,12,6,setosa
5,3.3,1.4,0.2,56,89,9,5,setosa
7,3.2,4.7,1.4,61,10,40,6,versicolor
6.4,3.2,4.5,1.5,59,69,44,6,versicolor
6.9,3.1,4.9,1.5,59,29,24,5,versicolor
5.5,2.3,4,1.3,61,42,18,4,versicolor
6.5,2.8,4.6,1.5,56,27,30,5,versicolor
5.7,2.8,4.5,1.3,57,84,44,5,versicolor
6.3,3.3,4.7,1.6,57,55,11,6,versicolor
4.9,2.4,3.3,1,56,55,39,6,versicolor
6.6,2.9,4.6,1.3,56,13,6,4,versicolor
5.2,2.7,3.9,1.4,57,73,44,6,versicolor
5,2,3.5,1,55,85,16,5,versicolor
5.9,3,4.2,1.5,59,82,17,5,versicolor
